paper_id,doi,arxiv_id,title,authors,year,venue,citations,url,oa_status,is_oa,best_oa_url,best_oa_host,n_oa_locations,all_oa_urls
P01_christensen_2023,10.1093/jjfinec/nbac020,,A Machine Learning Approach to Volatility Forecasting,Christensen et al.,2023,Journal of Financial Econometrics,85,https://doi.org/10.1093/jjfinec/nbac020,green,True,https://arxiv.org/pdf/2601.13014,repository,5,https://arxiv.org/pdf/2601.13014; https://pure.au.dk/ws/files/414118629/A_machine_learning_approach_to_volatility_forecasting_2023_AM.pdf; https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3766999; https://pure.au.dk/portal/en/publications/889c873d-4d03-4aa0-bc6f-0f54864a8131; https://doi.org/10.48550/arxiv.2601.13014
P02_bucci_2020,10.1093/jjfinec/nbaa008,,Realized Volatility Forecasting with Neural Networks,Bucci Andrea,2020,Journal of Financial Econometrics,105,https://doi.org/10.1093/jjfinec/nbaa008,closed,False,,,0,
P03_luong_2018,10.3390/jrfm11040061,,Forecasting of Realised Volatility with the Random Forests Algorithm,Luong et al.,2018,Journal of Risk and Financial Management (MDPI),53,https://doi.org/10.3390/jrfm11040061,hybrid,True,https://www.mdpi.com/1911-8074/11/4/61/pdf?version=1539302744,publisher,5,https://www.mdpi.com/1911-8074/11/4/61/pdf?version=1539302744; https://doaj.org/article/99a913ee41114d45b37e7c41a9b7bf57; http://hdl.handle.net/10419/238927; http://hdl.handle.net/20.500.11937/71135; http://dx.doi.org/10.3390/jrfm11040061
P04_bennedsen_2022,10.1093/jjfinec/nbaa049,,Decoupling the Short- and Long-Term Behavior of Stochastic Volatility,Bennedsen Mikkel et al.,2022,Journal of Financial Econometrics,54,https://doi.org/10.1093/jjfinec/nbaa049,gold,True,https://pure.au.dk/portal/en/publications/12923aee-679f-4918-9ccf-e229937f2346,,6,https://pure.au.dk/portal/en/publications/12923aee-679f-4918-9ccf-e229937f2346; https://arxiv.org/pdf/1610.00332; http://arxiv.org/pdf/1610.00332; https://arxiv.org/pdf/1610.00332.pdf; https://pure.au.dk/portal/en/publications/66d5f187-3eb9-4624-94dd-c32720798081; https://doi.org/10.48550/arxiv.1610.00332
P05_buccheri_2021,10.1093/jjfinec/nbz025,,HARK the SHARK: Realized Volatility Modeling with Measurement Errors and Nonlinear Dependencies,Buccheri Giuseppe et al.,2021,Journal of Financial Econometrics,20,https://doi.org/10.1093/jjfinec/nbz025,green,True,https://openaccess.city.ac.uk/id/eprint/23156/1/BuccheriCorsi_HarkTheShark_wp2019.pdf,repository,3,https://openaccess.city.ac.uk/id/eprint/23156/1/BuccheriCorsi_HarkTheShark_wp2019.pdf; https://hdl.handle.net/11568/1028372; http://hdl.handle.net/2108/253281
P06_caporin_2024,10.1093/jjfinec/nbae014,,Exploiting Intraday Decompositions in Realized Volatility Forecasting: A Forecast Reconciliation Approach,Caporin Massimiliano et al.,2024,Journal of Financial Econometrics,2,https://doi.org/10.1093/jjfinec/nbae014,hybrid,True,https://doi.org/10.1093/jjfinec/nbae014,publisher,2,https://doi.org/10.1093/jjfinec/nbae014; https://www.research.unipd.it/bitstream/11577/3540963/1/2024_Caporin_et_al_JFEc.pdf
P07_hong_2023,10.1093/jjfinec/nbab006,,Volatility Estimation and Forecasts Based on Price Durations,Hong Seok Young et al.,2023,Journal of Financial Econometrics,18,https://doi.org/10.1093/jjfinec/nbab006,green,True,https://eprints.lancs.ac.uk/id/eprint/151427/1/SSRN_id2713322.pdf,repository,2,https://eprints.lancs.ac.uk/id/eprint/151427/1/SSRN_id2713322.pdf; https://nottingham-repository.worktribe.com/output/33024282
P08_zhuo_2024,10.3390/risks12010012,,A Hybrid Model for Forecasting Realized Volatility Based on Heterogeneous Autoregressive Model and Support Vector Regression,Zhuo et al.,2024,Risks (MDPI),8,https://doi.org/10.3390/risks12010012,gold,True,https://www.mdpi.com/2227-9091/12/1/12/pdf?version=1705397893,publisher,2,https://www.mdpi.com/2227-9091/12/1/12/pdf?version=1705397893; https://doaj.org/article/bdf6d933429749ea9e7fe58fbdb06db6
P09_rubio_2022,10.3390/math10132181,,Forecasting Selected Colombian Shares Using a Hybrid ARIMA-SVR Model,Rubio et al.,2022,Mathematics (MDPI),44,https://doi.org/10.3390/math10132181,gold,True,https://www.mdpi.com/2227-7390/10/13/2181/pdf?version=1655953139,publisher,3,https://www.mdpi.com/2227-7390/10/13/2181/pdf?version=1655953139; https://doaj.org/article/528419adcd354014a3d0b6889410ed76; https://dx.doi.org/10.3390/math10132181
P10_shen_2021,10.3390/jrfm14070337,,Bitcoin Return Volatility Forecasting: A Comparative Study between GARCH and RNN,Shen et al.,2021,Journal of Risk and Financial Management (MDPI),39,https://doi.org/10.3390/jrfm14070337,hybrid,True,https://www.mdpi.com/1911-8074/14/7/337/pdf?version=1626917041,publisher,4,https://www.mdpi.com/1911-8074/14/7/337/pdf?version=1626917041; https://doaj.org/article/9046c3b9bb534880800877c581d5db67; http://hdl.handle.net/10419/258441; https://dx.doi.org/10.3390/jrfm14070337
P11_ersin_2023,10.3390/math11081785,,Financial Volatility Modeling with the GARCH-MIDAS-LSTM Approach,Ersin et al.,2023,Mathematics (MDPI),23,https://doi.org/10.3390/math11081785,gold,True,https://www.mdpi.com/2227-7390/11/8/1785/pdf?version=1681267152,publisher,3,https://www.mdpi.com/2227-7390/11/8/1785/pdf?version=1681267152; https://doaj.org/article/60fbd3d980a0484f81490b6fd0ee739b; https://dx.doi.org/10.3390/math11081785
P12_kim_2021,10.3390/math9141614,,Forecasting the Volatility of the Cryptocurrency Market by GARCH and Stochastic Volatility,Kim et al.,2021,Mathematics (MDPI),34,https://doi.org/10.3390/math9141614,gold,True,https://www.mdpi.com/2227-7390/9/14/1614/pdf?version=1625746584,publisher,4,https://www.mdpi.com/2227-7390/9/14/1614/pdf?version=1625746584; https://scholarworks.unist.ac.kr/handle/201301/53559; https://doaj.org/article/958eb45e07624f97a31bbac693ae2ff6; https://dx.doi.org/10.3390/math9141614
P13_wang_2023,10.3390/math11183937,,Risk Analysis of the Chinese Financial Market with the Application of a Novel Hybrid Volatility Prediction Model,Wang et al.,2023,Mathematics (MDPI),6,https://doi.org/10.3390/math11183937,gold,True,https://www.mdpi.com/2227-7390/11/18/3937/pdf?version=1694853699,publisher,2,https://www.mdpi.com/2227-7390/11/18/3937/pdf?version=1694853699; https://doaj.org/article/23d26bd282304929a8f5f0d2edcb462e
P14_zahid_2022,10.3390/risks10120237,,Forecasting Bitcoin Volatility Using Hybrid GARCH Models with Machine Learning,Zahid et al.,2022,Risks (MDPI),21,https://doi.org/10.3390/risks10120237,gold,True,https://www.mdpi.com/2227-9091/10/12/237/pdf?version=1671531259,publisher,3,https://www.mdpi.com/2227-9091/10/12/237/pdf?version=1671531259; https://doaj.org/article/888d8b6333e342dd97317777d49913a4; https://dx.doi.org/10.3390/risks10120237
P15_mostafa_2021,10.3390/jrfm14090421,,GJR-GARCH Volatility Modeling under NIG and ANN for Predicting Top Cryptocurrencies,Mostafa et al.,2021,Journal of Risk and Financial Management (MDPI),28,https://doi.org/10.3390/jrfm14090421,hybrid,True,https://www.mdpi.com/1911-8074/14/9/421/pdf?version=1632380471,publisher,4,https://www.mdpi.com/1911-8074/14/9/421/pdf?version=1632380471; https://doaj.org/article/baee06d16c6844dbb41c7580e2c25038; http://hdl.handle.net/10419/258525; https://dx.doi.org/10.3390/jrfm14090421
P16_bohte_2019,10.3390/jrfm12030150,,Comparing the Forecasting of Cryptocurrencies by Bayesian Time-Varying Volatility Models,Bohte et al.,2019,Journal of Risk and Financial Management (MDPI),25,https://doi.org/10.3390/jrfm12030150,hybrid,True,https://www.mdpi.com/1911-8074/12/3/150/pdf?version=1568962175,publisher,8,https://www.mdpi.com/1911-8074/12/3/150/pdf?version=1568962175; https://research.vu.nl/en/publications/16b0f65e-1c56-445c-b370-23ac053e8c79; https://arxiv.org/pdf/1909.06599; https://arxiv.org/pdf/1909.06599.pdf; https://doaj.org/article/51e7dea2cc3149a29f07db33bb31e7c4; http://dx.doi.org/10.3390/jrfm12030150; http://www.mendeley.com/research/comparing-forecasting-cryptocurrencies-bayesian-timevarying-volatility-models; https://doi.org/10.48550/arxiv.1909.06599
P17_dipersio_2021,10.3390/risks9020033,,Forward-Looking Volatility Estimation for Risk-Managed Investment Strategies during COVID-19,Di Persio et al.,2021,Risks (MDPI),17,https://doi.org/10.3390/risks9020033,gold,True,https://www.mdpi.com/2227-9091/9/2/33/pdf?version=1612169607,publisher,5,https://www.mdpi.com/2227-9091/9/2/33/pdf?version=1612169607; https://www.mdpi.com/2227-9091/9/2/33; https://doaj.org/article/62f740fb32e84b2ba9282a5739809487; http://hdl.handle.net/10419/258122; https://dx.doi.org/10.3390/risks9020033
P18_lei_2021,10.3390/math9040320,,Volatility Forecasting for High-Frequency Financial Data Based on Web Search Index and Deep Learning,Lei et al.,2021,Mathematics (MDPI),16,https://doi.org/10.3390/math9040320,gold,True,https://www.mdpi.com/2227-7390/9/4/320/pdf?version=1612750833,publisher,3,https://www.mdpi.com/2227-7390/9/4/320/pdf?version=1612750833; https://doaj.org/article/9a0886a1aeb74c3990b88e4effb2bded; https://dx.doi.org/10.3390/math9040320
P19_zhang_2025,10.3390/math13111889,,Forecasting Stock Market Volatility Using CNN-BiLSTM-Attention Model with Mixed-Frequency Data,Zhang et al.,2025,Mathematics (MDPI),8,https://doi.org/10.3390/math13111889,gold,True,https://www.mdpi.com/2227-7390/13/11/1889/pdf?version=1749115399,publisher,2,https://www.mdpi.com/2227-7390/13/11/1889/pdf?version=1749115399; https://doaj.org/article/85d73ccf0365458fab78a78dfe6c047e
P20_lux_2020,,2009.06910,Data driven value-at-risk forecasting using a SVR-GARCH-KDE hybrid,Lux Marius,2020,arXiv q-fin,0,https://arxiv.org/abs/2009.06910,n/a (no DOI),,,,,
P21_aradi_2020,,2009.05508,Volatility Forecasting with 1-dimensional CNNs via transfer learning,Aradi Bernadett,2020,arXiv q-fin,0,https://arxiv.org/abs/2009.05508,n/a (no DOI),,,,,
P22_bucci_2024,,2412.09517,Geometric Deep Learning for Realized Covariance Matrix Forecasting,Bucci Andrea,2024,arXiv q-fin,0,https://arxiv.org/abs/2412.09517,n/a (no DOI),,,,,
P23_zhao_2024,,2411.17136,Autoencoder Enhanced Realised GARCH on Volatility Forecasting,Zhao Qianli,2024,arXiv q-fin,0,https://arxiv.org/abs/2411.17136,n/a (no DOI),,,,,
P24_kumar_2024,,2410.16858,Dynamic graph neural networks for enhanced volatility prediction in financial markets,Kumar Pulikandala Nithish,2024,arXiv q-fin,0,https://arxiv.org/abs/2410.16858,n/a (no DOI),,,,,
P25_xu_2024,,2410.00288,GARCH-Informed Neural Networks for Volatility Prediction in Financial Markets,Xu Zeda,2024,arXiv q-fin,0,https://arxiv.org/abs/2410.00288,n/a (no DOI),,,,,
P26_roszyk_2024,,2407.16780,The Hybrid Forecast of S&P 500 Volatility ensembled from VIX GARCH and LSTM models,Roszyk Natalia,2024,arXiv q-fin,0,https://arxiv.org/abs/2407.16780,n/a (no DOI),,,,,
P27_tondapu_2024,,2402.07435,Analyzing Currency Fluctuations: A Comparative Study of GARCH EWMA and IV Models for GBP/USD and EUR/GBP Pairs,Tondapu Narayan,2024,arXiv q-fin,0,https://arxiv.org/abs/2402.07435,n/a (no DOI),,,,,
P28_wei_2025,,2504.09380,Unified GARCH-Recurrent Neural Network in Financial Volatility Forecasting,Wei Jingyi,2025,arXiv q-fin,0,https://arxiv.org/abs/2504.09380,n/a (no DOI),,,,,
P29_wang_2025,,2506.02796,Deep Learning Enhanced Multivariate GARCH,Wang Haoyuan,2025,arXiv q-fin,0,https://arxiv.org/abs/2506.02796,n/a (no DOI),,,,,
P30_blake_2025,,2510.03236,Improving S&P 500 Volatility Forecasting through Regime-Switching Methods,Blake Ava C.,2025,arXiv q-fin,0,https://arxiv.org/abs/2510.03236,n/a (no DOI),,,,,
