score,citations_int,score_reason,source,doi,title,abstract,venue,year,citations,authors,url
4,30,families=2+test,crossref,10.1002/for.2869,Forecasting international equity market volatility: A new approach,"Abstract We propose a new heterogeneous autoregressive (HAR) model to investigate whether the novel HAR‐RV model we design exhibits superior predictive ability compared with the classical HAR‐RV model in forecasting the realized volatility (RV) of international equity markets. We reconstruct the weekly and monthly HAR components by using the exponentially weighted moving averages (EWMA) method, and the new model is therefore termed EWMA‐HAR‐RV. The in‐sample results and the out‐of‐sample analyses suggest that the EWMA‐HAR‐RV model exhibits stronger predictive power in predicting most international equity market RVs. We further analyze the source of additional predictive power for the EWMA‐HAR‐RV model and find that giving more weight to recent information and using more historical information are helpful for the predictions.",Journal of Forecasting,2022,30,"Liang, Chao; Li, Yan; Ma, Feng; Zhang, Yaojie",https://doi.org/10.1002/for.2869
4,9,families=2+test,crossref,10.1002/for.2736,Forecasting volatility with outliers in Realized GARCH models,"Abstract The Realized generalized autoregressive conditional heteroskedasticity (GARCH) model proposed by Hansen is often applied to forecast volatility in high‐frequency financial data. It is frequently found, however, that the distribution of the estimated residuals from Realized GARCH models has peak fat‐tail characteristics. Considering this feature may be a result of neglected additive outliers (AOs) and innovative outliers (IOs), this paper proposes the Realized GARCH model with additive outlier and innovative outlier (Realized GARCH‐AI model) for forecasting volatility. This model can detect and correct abnormal returns and realized volatility by estimating the coefficients of volatility models and calculating the outlier test statistics. In the process of simulation, this paper considers different outlier cases in the GARCH model and the Realized GARCH model, and evaluates the performance of the proposed procedure through the accuracy of parameter estimation under different critical values. We find that the critical values will affect the results of outlier detection and correction. When the value is in a suitable range, the proposed procedure based on high‐frequency data can obtain unbiased parameter estimation, and the estimation result is close to those of the intervention model containing outlier information. Finally, we use the MCS test proposed by Hansen et al. ( Econometrica , 2011, 79 (2), 453–497) to study the volatility prediction accuracy, value at risk, and expected shortfall prediction ability of the new model. The empirical analysis demonstrates that the proposed model produces better prediction effects than the traditional Realized GARCH model.",Journal of Forecasting,2021,9,"Cai, Guanghui; Wu, Zhimin; Peng, Lei",https://doi.org/10.1002/for.2736
4,4,families=2+test,crossref,10.1002/for.2968,Does herding effect help forecast market volatility?—Evidence from the Chinese stock market,"Abstract This paper aims to study the predictive power of market herding effect for market volatility. We extend the widely used four types of linear HAR models by incorporating the market herding index and further introduce a nonlinear forecasting mechanism by using two machine learning algorithms—support vector regression (SVR) and random forest (RF). All the methods are applied to the Chinese stock market. We evaluate their in‐sample and out‐of‐sample performances for various prediction step lengths. The results show that according to the RMSE and MAE, for the daily volatility prediction, the extra herding factor makes no significant contribution, and the linear model has no significant difference with the algorithms as well, whereas with the increase of step length, the herding factor shows a significant power in the weekly, monthly, and quarterly prediction, and meanwhile, the RF algorithm outperforms the other methods. However, for the QLIKE, the herding factor always significantly improves the predictions for all kinds of step lengths and methods, and the SVR algorithm with the herding factor is dominant. Overall, the herding factor helps forecast the volatility, and the extent to which the precision is improved takes on an inverted “U” shape with the increase in step length. The two algorithms are superior to the linear model, especially for the longer‐term prediction, and the herding factor can help enlarge this advantage, which implies a nonlinear relationship between the herding and volatility. Besides, the extra liquidity factor plays no significant role in the volatility prediction, but the continuous variation (CV), jump variation (JV), and leverage effect are helpful in most cases.",Journal of Forecasting,2023,4,"Wang, Yide; Yu, Chao; Zhao, Xujie",https://doi.org/10.1002/for.2968
4,0,families=2+test,arxiv,,Data driven value-at-risk forecasting using a SVR-GARCH-KDE hybrid,"Appropriate risk management is crucial to ensure the competitiveness of financial institutions and the stability of the economy. One widely used financial risk measure is Value-at-Risk (VaR). VaR estimates based on linear and parametric models can lead to biased results or even underestimation of risk due to time varying volatility, skewness and leptokurtosis of financial return series. The paper proposes a nonlinear and nonparametric framework to forecast VaR that is motivated by overcoming the disadvantages of parametric models with a purely data driven approach. Mean and volatility are modeled via support vector regression (SVR) where the volatility model is motivated by the standard generalized autoregressive conditional heteroscedasticity (GARCH) formulation. Based on this, VaR is derived by applying kernel density estimation (KDE). This approach allows for flexible tail shapes of the profit and loss distribution, adapts for a wide class of tail events and is able to capture complex structures regarding mean and volatility. The SVR-GARCH-KDE hybrid is compared to standard, exponential and threshold GARCH models coupled with different error distributions. To examine the performance in different markets, one-day-ahead and ten-days-ahead forecasts are produced for different financial indices. Model evaluation using a likelihood ratio based test framework for interval forecasts and a test for superior predictive ability indicates that the SVR-GARCH-KDE hybrid performs competitive to benchmark models and reduces potential losses especially for ten-days-ahead forecasts significantly. Especially models that are coupled with a normal distribution are systematically outperformed.",arXiv q-fin,2020,0,Marius Lux; Wolfgang Karl Härdle; Stefan Lessmann,https://arxiv.org/abs/2009.06910v1
4,0,families=2+test,arxiv,,Volatility Forecasting with 1-dimensional CNNs via transfer learning,"Volatility is a natural risk measure in finance as it quantifies the variation of stock prices. A frequently considered problem in mathematical finance is to forecast different estimates of volatility. What makes it promising to use deep learning methods for the prediction of volatility is the fact, that stock price returns satisfy some common properties, referred to as `stylized facts'. Also, the amount of data used can be high, favoring the application of neural networks. We used 10 years of daily prices for hundreds of frequently traded stocks, and compared different CNN architectures: some networks use only the considered stock, but we tried out a construction which, for training, uses much more series, but not the considered stocks. Essentially, this is an application of transfer learning, and its performance turns out to be much better in terms of prediction error. We also compare our dilated causal CNNs to the classical ARIMA method using an automatic model selection procedure.",arXiv q-fin,2020,0,Bernadett Aradi; Gábor Petneházi; József Gáll,https://arxiv.org/abs/2009.05508v1
4,0,families=2+test,arxiv,,Unified GARCH-Recurrent Neural Network in Financial Volatility Forecasting,"In this study, we develop a unified volatility modeling framework that embeds GARCH dynamics directly within recurrent neural networks. We propose two interpretable hybrid architectures, GARCH-GRU and GARCH-LSTM, that integrate the GARCH(1,1) volatility update into the multiplicative gating structure of GRU and LSTM cells. This unified design preserves economically meaningful GARCH parameters while enabling the networks to learn nonlinear temporal dependencies in financial time series. Comprehensive out-of-sample evaluations across major U.S. equity indices show that both models consistently outperform classical GARCH specifications, pipeline-style hybrids, and neural baselines such as the Transformer across multiple metrics (MSE, MAE, SMAPE, and out-of-sample R\textsuperscript{2}). Within this family, the GARCH-GRU achieves the strongest accuracy-efficiency tradeoff, training nearly three times faster than GARCH-LSTM while maintaining comparable or superior forecasting accuracy under normal market conditions and delivering stable and economically plausible parameter estimates. The advantages persist during extreme market turbulence. In the COVID-19 stress period, both architectures retain superior forecasting accuracy and deliver well-calibrated 99 percent Value-at-Risk forecasts, achieving lower violation ratios and competitive Pinball losses relative to all benchmarks. Overall, the findings underscore the effectiveness of embedding GARCH dynamics within recurrent neural architectures, yielding models that are accurate, efficient, interpretable, and robust for real-world risk-aware volatility forecasting.",arXiv q-fin,2025,0,Jingyi Wei; Steve Yang; Zhenyu Cui,https://arxiv.org/abs/2504.09380v2
4,0,families=2+test,arxiv,,Assessing Uncertainty in Stock Returns: A Gaussian Mixture Distribution-Based Method,"This study seeks to advance the understanding and prediction of stock market return uncertainty through the application of advanced deep learning techniques. We introduce a novel deep learning model that utilizes a Gaussian mixture distribution to capture the complex, time-varying nature of asset return distributions in the Chinese stock market. By incorporating the Gaussian mixture distribution, our approach effectively characterizes short-term fluctuations and non-traditional features of stock returns, such as skewness and heavy tails, that are often overlooked by traditional models. Compared to GARCH models and their variants, our method demonstrates superior performance in volatility estimation, particularly during periods of heightened market volatility. It provides more accurate volatility forecasts and offers unique risk insights for different assets, thereby deepening the understanding of return uncertainty. Additionally, we propose a novel use of Code embedding which utilizes a bag-of-words approach to train hidden representations of stock codes and transforms the uncertainty attributes of stocks into high-dimensional vectors. These vectors are subsequently reduced to two dimensions, allowing the observation of similarity among different stocks. This visualization facilitates the identification of asset clusters with similar risk profiles, offering valuable insights for portfolio management and risk mitigation. Since we predict the uncertainty of returns by estimating their latent distribution, it is challenging to evaluate the return distribution when the true distribution is unobservable. However, we can measure it through the CRPS to assess how well the predicted distribution matches the true returns, and through MSE and QLIKE metrics to evaluate the error between the volatility level of the predicted distribution and proxy measures of true volatility.",arXiv q-fin,2025,0,Yanlong Wang; Jian Xu; Shao-Lun Huang; Danny Dongning Sun; Xiao-Ping Zhang,https://arxiv.org/abs/2503.06929v1
4,0,families=2+test,crossref,10.1002/for.70087,"Exploring the Forecasting of Crude Oil, Gold, and Euro Currency Implied Volatility Indices: Insights From the Decomposed Stock Market Volatility","ABSTRACT This paper explores whether the information from the stock market can provide positive contents for the implied volatility prediction in the crude oil market, gold market, and foreign exchange market. Specifically, we investigate the predictive effects of realized continuous volatility, realized jump volatility, positive and negative realized semi‐variations, and signed jumps from the S&amp;P 500 index on three implied volatility indices, OVX (Crude Oil Volatility Index), GVZ (Gold Volatility Index), and EVZ (Euro Volatility Index). We construct a hybrid method by combining parametric models with machine learning to explore the market spillover effects of stock market information on three markets. The empirical results show that realized measures in the stock market can provide incremental information for the prediction of the implied volatility indices, the positive and negative semi‐variations of stock index showing better performance than that of jump volatility. The method of combining FNN with the parametric model shows better performance compared to SVR. The superiority of this hybrid approach is further verified based on the Model Confidence Set test. Furthermore, an economic significance evaluation confirms that the enhanced predictive accuracy translates into significant economic value.",Journal of Forecasting,2026,0,"Jiang, Gongyue; Qiao, Gaoxiu; Huang, Shiyuan",https://doi.org/10.1002/for.70087
4,0,families=4+test,crossref,10.1002/for.70082,A Fuzzy Framework for Realized Volatility Prediction: Empirical Evidence From Equity Markets,"ABSTRACT This study introduces a realized volatility fuzzy time series (RV‐FTS) model that applies a fuzzy c‐means clustering algorithm to estimate time‐varying latent volatility states and their corresponding membership degrees. These memberships are used to construct a fuzzified volatility estimate as a weighted average of cluster centroids. The final volatility forecast is generated through an exponentially weighted moving average (EWMA) mechanism that combines the most recent fuzzified volatility estimate with the previous forecast, governed by the smoothing parameter . The two hyperparameters are estimated using a rolling‐window cross‐validation approach. Our empirical study is based on volatility forecasts for 14 major stock market indices, covering more than 20 years of data. We predict 1‐ to 22‐day‐ahead volatility and compare the RV‐FTS model with nine standard volatility model benchmarks: generalized autoregressive conditional heteroscedasticity (GARCH), ARFIMA, AR, heterogeneous autoregressive (HAR), EWMA, and random forest models, as well as conditional combination forecasts. We find that, in the short‐term, day‐ahead setting, the RV‐FTS model tends to outperform the benchmark models under the mean squared error loss and performs similarly to the best models under the QLIKE loss. The conditional combination forecast shows that across all markets and multiple forecast horizons, there are periods when the weight of the RV‐FTS model in the conditional combination of eight models reaches 50% or more. The volatility timing strategy also shows that the RV‐FTS model leads to higher cost‐ and risk‐adjusted returns compared with a benchmark volatility model.",Journal of Forecasting,2026,0,"Iqbal, Shafqat; Lyócsa, Štefan",https://doi.org/10.1002/for.70082
3,85,"families=2:har,ml",crossref,10.1093/jjfinec/nbac020,A Machine Learning Approach to Volatility Forecasting,"Abstract We inspect how accurate machine learning (ML) is at forecasting realized variance of the Dow Jones Industrial Average index constituents. We compare several ML algorithms, including regularization, regression trees, and neural networks, to multiple heterogeneous autoregressive (HAR) models. ML is implemented with minimal hyperparameter tuning. In spite of this, ML is competitive and beats the HAR lineage, even when the only predictors are the daily, weekly, and monthly lags of realized variance. The forecast gains are more pronounced at longer horizons. We attribute this to higher persistence in the ML models, which helps to approximate the long memory of realized variance. ML also excels at locating incremental information about future volatility from additional predictors. Lastly, we propose an ML measure of variable importance based on accumulated local effects. This shows that while there is agreement about the most important predictors, there is disagreement on their ranking, helping to reconcile our results.",Journal of Financial Econometrics,2023,85,"Christensen, Kim; Siggaard, Mathias; Veliyev, Bezirgen",https://doi.org/10.1093/jjfinec/nbac020
3,49,"families=2:ensemble,garch",crossref,10.1002/for.2696,Are industry‐level indicators more helpful to forecast industrial stock volatility? Evidence from Chinese manufacturing purchasing managers index,"Abstract Effectively explaining and accurately forecasting industrial stock volatility can provide crucial references to develop investment strategies, prevent market risk and maintain the smooth running of national economy. This paper aims to discuss the roles of industry‐level indicators in industrial stock volatility. Selecting Chinese manufacturing purchasing managers index (PMI) and its five component PMI as the proxies of industry‐level indicators, we analyze the contributions of PMI on industrial stock volatility and further compare the volatility forecasting performances of PMI, macroeconomic fundamentals and economic policy uncertainty (EPU), by constructing the individual and combination GARCH‐MIDAS models. The empirical results manifest that, first, most of the PMI has significant negative effects on industrial stock volatility. Second, PMI which focuses on the industrial sector itself is more helpful to forecast industrial stock volatility compared with the commonly used macroeconomic fundamentals and economic policy uncertainty. Finally, the combination GARCH‐MIDAS approaches based on DMA technique demonstrate more excellent predictive abilities than the individual GARCH‐MIDAS models. Our major conclusions are robust through various robustness checks.",Journal of Forecasting,2021,49,"Wei, Yu; Bai, Lan; Yang, Kun; Wei, Guiwu",https://doi.org/10.1002/for.2696
3,43,"families=2:garch,ml",crossref,10.1002/for.2899,Volatility forecasting for stock market incorporating macroeconomic variables based on GARCH‐MIDAS and deep learning models,"Abstract Empirical experiments have shown that macroeconomic variables can affect the volatility of stock market. However, the frequencies of macroeconomic variables are low and different from the stock market volatility, and few literature considers the low‐frequency macroeconomic variables as input indicators for deep learning models. In this paper, we forecast the stock market volatility incorporating low‐frequency macroeconomic variables based on a hybrid model integrating the deep learning method with generalized autoregressive conditional heteroskedasticity and mixed data sampling (GARCH‐MIDAS) model to process the mixing frequency data. This paper firstly takes macroeconomic variables as exogenous variables then uses the GARCH‐MIDAS model to deal with the problem of different frequencies between the macroeconomic variables and stock market volatility and to forecast the short‐term volatility and finally takes the predicted short‐term volatility as the input indicator into machine learning and deep learning models to forecast the realized volatility of stock market. It is found that adding macroeconomic variables can significantly improve the forecasting ability in the comparison of the forecasting effects of the same model before and after adding the macroeconomic variables. Additionally, in the comparison of the forecasting effects among different models, it is also found that the forecasting effect of the deep learning model is the best, the machine learning model is worse, and the traditional econometric model is the worst.",Journal of Forecasting,2023,43,"Song, Yuping; Tang, Xiaolong; Wang, Hemin; Ma, Zhiren",https://doi.org/10.1002/for.2899
3,24,"families=2:ensemble,garch",crossref,10.1002/for.2668,Forecasting stock volatility in the presence of extreme shocks: Short‐term and long‐term effects,"Abstract This paper introduces a novel generalized autoregressive conditional heteroskedasticity–mixed data sampling–extreme shocks (GARCH‐MIDAS‐ES) model for stock volatility to examine whether the importance of extreme shocks changes in different time ranges. Based on different combinations of the short‐ and long‐term effects caused by extreme events, we extend the standard GARCH‐MIDAS model to characterize the different responses of the stock market for short‐ and long‐term horizons, separately or in combination. The unique timespan of nearly 100 years of the Dow Jones Industrial Average (DJIA) daily returns allows us to understand the stock market volatility under extreme shocks from a historical perspective. The in‐sample empirical results clearly show that the DJIA stock volatility is best fitted to the GARCH‐MIDAS‐SLES model by including the short‐ and long‐term impacts of extreme shocks for all forecasting horizons. The out‐of‐sample results and robustness tests emphasize the significance of decomposing the effect of extreme shocks into short‐ and long‐term effects to improve the accuracy of the DJIA volatility forecasts.",Journal of Forecasting,2020,24,"Wang, Lu; Ma, Feng; Liu, Guoshan",https://doi.org/10.1002/for.2668
3,15,"families=2:classical,garch",openalex,10.1080/14697688.2022.2159505,Assessing the accuracy of exponentially weighted moving average models for Value-at-Risk and Expected Shortfall of crypto portfolios,"A plethora of academic papers on generalized autoregressive conditional heteroscedasticity (GARCH) models for bitcoin and other cryptocurrencies have been published in academic journals. Yet few, if indeed any, of these are employed by practitioners. Previous academic studies produce results that are fragmented, confusing and conflicting, so there is no commercial incentive to drive an expensive implementation of complex multivariate GARCH models, which anyway would commonly require more data for calibration than are available in the history of most cryptocurrencies, at least at the daily frequency. Consequently, this paper assesses the forecasting accuracy of simple parametric RiskMetricsTM type volatility and covariance models, with a focus on ad hoc parameter choice instead of a data-intensive calibration procedure. We provide extensive backtests of hourly and daily Value-at-Risk (VaR) and Expected Shortfall (ES) forecasts that are regarded as best practice in the industry and commonly used for regulatory approval. Our results demonstrate that much simpler models in the exponentially weighted moving average (EWMA) class are just as accurate as GARCH models for VaR and ES forecasting, provided they capture an asymmetric volatility response and a heavy-tailed returns distribution. Moreover, on ranking each model's variance and covariance forecasts using average scores generated from proper univariate and multivariate scoring rules, there is no evidence of superior performance of variance and covariance forecasts generated by GARCH models, using either daily or hourly data.",Quantitative Finance,2023,15,Carol Alexander; Michael Dakos,https://doi.org/10.1080/14697688.2022.2159505
3,14,"families=2:classical,ensemble",crossref,10.1002/for.3046,"Out‐of‐sample volatility prediction: Rolling window, expanding window, or both?","Abstract Estimation windows, either rolling or expanding, are used for volatility forecasting. In this study, we propose a new approach relying on both estimation windows. Our method is based on how well these two windows performed in terms of prediction during a recent period of past time. We will continue to use whichever one has performed better in the past. Results show that our strategy significantly outperforms the individual and mean combination models. Whether the window is rolling or expanding, the relatively better performance is persistent. In other words, we document the existence of the momentum of predictability (MoP). A mean–variance investor can achieve the highest utility gains using our strategy for volatility forecasting. Moreover, the results pass a series of robustness tests.",Journal of Forecasting,2024,14,"Feng, Yuqing; Zhang, Yaojie; Wang, Yudong",https://doi.org/10.1002/for.3046
3,12,"families=3:classical,ensemble,ml",crossref,10.1002/for.2844,Parallel architecture of CNN‐bidirectional LSTMs for implied volatility forecast,"Abstract We propose a new forecast method based on artificial neural networks (ANNs), ensemble CNN‐BiLSTM, which is an ensemble of three CNN‐BiLSTMs constructed with the combination of Convolution Neural Network (CNN) and Bidirectional Long Short‐Term Memory (BiLSTM). The new forecast method effectively handles the strong long memory serial dependence feature of the daily VXN by the ensemble CNN‐BiLSTM together with proper normalization and batch size. The long memory features arising from time‐dependent mean and variance are largely reduced by normalizing the data with local mean and local standard deviation (SD). The batch size is determined by the optimal block length of the moving block bootstrap which reflects the long memory. The ensemble CNN‐BiLSTM concentrates on 1‐day, 1‐week, and 2‐week features of the normalized VXN data. An out‐of‐sample forecast comparison reveals that (i) the proposed ensemble CNN‐BiLSTM has better forecast performance than the autoregressive model, DNN, LSTM, BiLSTM, and individual CNN‐BiLSTMs; (ii) the local mean‐SD normalization has superior forecast performance to the standard global mean‐SD normalization; (iii) and the optimal block length improves the forecast performance over a batch size considered in the literature.",Journal of Forecasting,2022,12,"Choi, Ji‐Eun; Shin, Dong Wan",https://doi.org/10.1002/for.2844
3,11,"families=2:classical,garch",crossref,10.1002/for.2876,Bayesian quantile forecasting via the realized hysteretic GARCH model,"Abstract This research introduces a new model, a realized hysteretic GARCH, that is similar to a three‐regime nonlinear framework combined with daily returns and realized volatility. The setup allows the mean and volatility switching in a regime to be delayed when the hysteresis variable lies in a hysteresis zone. This nonlinear model presents explosive persistence and high volatility in Regime 1 in order to capture extreme cases. We employ the Bayesian Markov chain Monte Carlo (MCMC) procedure to estimate model parameters and to forecast volatility, value at risk (VaR), and expected shortfall (ES). A simulation study highlights the properties of the proposed MCMC methods, as well as their accuracy and satisfactory performance as quantile forecasting tools. We also consider two competing models, the realized GARCH and the realized threshold GARCH, for comparison and carry out Bayesian risk forecasting via predictive distributions on four stock markets. The out‐of‐sample period covers the recent 4 years by a rolling window approach and includes the COVID‐19 pandemic period. Among the realized models, the realized hysteretic GARCH model outperforms at the 1% level in terms of violation rates and backtests.",Journal of Forecasting,2022,11,"Chen, Cathy W. S.; Lin, Edward M. H.; Huang, Tara F. J.",https://doi.org/10.1002/for.2876
3,10,"families=2:garch,har",crossref,10.1002/for.2748,Can night trading sessions improve forecasting performance of gold futures' volatility in China?,"Abstract We use heterogeneous autoregression (HAR) and two related HAR extension models to examine volatility forecasting performances before and after the launch of night trading sessions in the Shanghai Futures Exchange (SHFE) gold futures market. To capture fluctuations from external information and volatility of realized volatility (RV), we incorporate the trading volume and jumping into the HAR‐V‐J model in the first place and then incorporate a GARCH specification into the HAR‐GARCH model. Results showed that there were large fluctuations in SHFE gold futures market before the launch of night trading sessions and mostly stemmed from overnight fluctuation in the international gold futures market. After the launch of night trading sessions, the realized volatility has a clear trend of moderation. In the in‐sample estimation, both jump and external information are found to have significant explanatory power with the HAR‐V‐J model. Additionally, the volatility clustering and high persistence of the realized volatility were confirmed by the GARCH coefficients. Last but not the least, night trading sessions have significantly improved the out‐of‐sample forecasting performances of realized volatility models. Among them, the HAR‐V‐J model is the best‐performing model. This conclusion holds for various prediction horizons and has great practical values for investors and policymakers.",Journal of Forecasting,2021,10,"Yao, Xuan; Hui, Xiaofeng; Kang, Kaican",https://doi.org/10.1002/for.2748
3,1,"families=2:har,ml",openalex,10.1093/jjfinec/nbaf017,Loss-Based Bayesian Sequential Prediction of Value-at-Risk with a Long-Memory and Non-Linear Realized Volatility Model,"Abstract A long-memory and non-linear realized volatility model class is proposed for direct Value-at-Risk (VaR) forecasting. This model, referred to as RNN-HAR, extends the heterogeneous autoregressive (HAR) model, a framework known for efficiently capturing long memory in realized measures, by integrating a Recurrent Neural Network (RNN) to handle the non-linear dynamics. Quantile loss-based generalized Bayesian method with Sequential Monte Carlo is employed for model estimation and sequential prediction in RNN-HAR. The empirical analysis is conducted using daily closing prices and realized measures with around 12 years of data till 2022, covering 31 market indices. The proposed model’s one-step-ahead VaR forecasting performance is compared against a basic HAR model and its extensions. The results demonstrate that the proposed RNN-HAR model consistently outperforms all other models considered in the study. The implementation code of the HAR-RNN model is publicly available on GitHub: https://github.com/chaowang-usyd/RNN-HAR.",Journal of Financial Econometrics,2025,1,Rangika Peiris; Minh‐Ngoc Tran; Chao Wang; Richard Gerlach,https://doi.org/10.1093/jjfinec/nbaf017
3,0,"families=2:ensemble,ml",openalex,10.1093/jjfinec/nbae028,SMARTboost Learning for Tabular Data,"We introduce SMARTboost (boosting of symmetric smooth additive regression trees), an extension of gradient boosting machines with improved accuracy when the underlying function is smooth or the sample small or noisy. In extensive simulations, we find that the combination of smooth symmetric trees and of carefully designed priors gives SMARTboost a large edge (in comparison with XGBoost and BART) on data generated by the most common parametric models in econometrics, and on a variety of other smooth functions. XGBoost outperforms SMARTboost only when the sample is large, and the underlying function is highly discontinuous. SMARTboost’s performance is illustrated in two applications to global equity returns and realized volatility prediction.",Journal of Financial Econometrics,2024,0,Paolo Giordani,https://doi.org/10.1093/jjfinec/nbae028
3,0,"families=2:har,ml",arxiv,,Geometric Deep Learning for Realized Covariance Matrix Forecasting,"Traditional methods employed in matrix volatility forecasting often overlook the inherent Riemannian manifold structure of symmetric positive definite matrices, treating them as elements of Euclidean space, which can lead to suboptimal predictive performance. Moreover, they often struggle to handle high-dimensional matrices. In this paper, we propose a novel approach for forecasting realized covariance matrices of asset returns using a Riemannian-geometry-aware deep learning framework. In this way, we account for the geometric properties of the covariance matrices, including possible non-linear dynamics and efficient handling of high-dimensionality. Moreover, building upon a Fréchet sample mean of realized covariance matrices, we are able to extend the HAR model to the matrix-variate. We demonstrate the efficacy of our approach using daily realized covariance matrices for the 50 most capitalized companies in the S&P 500 index, showing that our method outperforms traditional approaches in terms of predictive accuracy.",arXiv q-fin,2024,0,Andrea Bucci; Michele Palma; Chao Zhang,https://arxiv.org/abs/2412.09517v1
3,0,"families=3:classical,garch,ml",arxiv,,Autoencoder Enhanced Realised GARCH on Volatility Forecasting,"Realised volatility has become increasingly prominent in volatility forecasting due to its ability to capture intraday price fluctuations. With a growing variety of realised volatility estimators, each with unique advantages and limitations, selecting an optimal estimator may introduce challenges. In this thesis, aiming to synthesise the impact of various realised volatility measures on volatility forecasting, we propose an extension of the Realised GARCH model that incorporates an autoencoder-generated synthetic realised measure, combining the information from multiple realised measures in a nonlinear manner. Our proposed model extends existing linear methods, such as Principal Component Analysis and Independent Component Analysis, to reduce the dimensionality of realised measures. The empirical evaluation, conducted across four major stock markets from January 2000 to June 2022 and including the period of COVID-19, demonstrates both the feasibility of applying an autoencoder to synthesise volatility measures and the superior effectiveness of the proposed model in one-step-ahead rolling volatility forecasting. The model exhibits enhanced flexibility in parameter estimations across each rolling window, outperforming traditional linear approaches. These findings indicate that nonlinear dimension reduction offers further adaptability and flexibility in improving the synthetic realised measure, with promising implications for future volatility forecasting applications.",arXiv q-fin,2024,0,Qianli Zhao; Chao Wang; Richard Gerlach; Giuseppe Storti; Lingxiang Zhang,https://arxiv.org/abs/2411.17136v1
