paper_id,headline_winner,headline_runner_up,other_models,winner_metric,winner_advantage_quote,sig_test_in_paper,horse_race_intensity,notes
P01_christensen_2023,Random forest + Neural networks (joint),LogHAR,"HAR, HAR-J, HAR-CJ, LogHAR, MHAR, ridge, lasso, elastic net, regression tree, random forest, gradient boosting, neural network, ensemble",MSE,"ML is competitive and beats the HAR lineage; random forest and neural networks are preferred among ML algorithms and significantly improve prediction relative to HAR",DM + MCS,high,Tier-1 horse race; uses DM (one-sided) and Hansen-Lunde-Nason MCS; multiple winners across categories (best linear=elastic net 8.4% MSE reduction; best tree=RF; best ML=NN/RF; best HAR=LogHAR)
P02_bucci_2020,NARX (and LSTMX),LSTM,"FNN, ENN, JNN, LSTM, LSTMX, NARX, GARCH-family, ARMA, stochastic vol",QLIKE/MSE,"recurrent neural networks are able to outperform all the traditional econometric methods; the SSM contained only the NARX model which provided the best overall performance in terms of accuracy",MCS,high,Most-cited paper in our sample (c=105); paper applies Hansen MCS test; multi-step horizon: NARX is the only SSM survivor
P03_luong_2018,Random forest + HAR (with purified IV feature),HAR alone,"HAR-RV, random forest, purified implied volatility feature",MSE,"random forests algorithm to improve the forecasting of realised volatility... based on the HAR model framework with the inclusion of the purified implied volatility",none,medium,Builds RF on top of HAR features; no formal sig test mentioned in abstract
P04_bennedsen_2022,Brownian semistationary (BSS) volatility,Fractional stochastic vol (FSV / RFSV),"BSS process, FSV (Comte-Renault), RFSV (Gatheral et al.)",QLIKE/MSE,"introduce a class of continuous-time models of volatility incorporating both roughness and persistence",none,low,Methodological paper introducing BSS class; less of a horse race
P05_buccheri_2021,HARK (HAR with Kalman correction),HAR / HARQ,"HAR, HARQ, HARK (proposed), SHAR, SHARK",MSE,"HARK is always lower than the benchmark models",none,high,Strong horse-race element comparing HAR variants; informal sig (no MCS/DM/SPA in abstract)
P06_caporin_2024,Forecast-reconciled hierarchical model,Standard HAR baselines,"HAR-RV, HAR-CJ, hierarchical reconciliation methods (bottom-up, regression-based)",MSE,"the use of intraday hierarchies improves the forecast accuracy",none,medium,Methodological paper; horse race against HAR baselines
P07_hong_2023,Price-duration estimator (multi-pre-averaging),Sub-sampling / kernel estimators,"two-scale RV, multi-scale RV, realized kernel, pre-averaging RV, QML, price-duration estimator (proposed)",MSE,"price duration estimators can extract relevant information from high-frequency data better and produce smaller errors",none,medium,Methodological focus on volatility ESTIMATION (not just forecast); horse race against alternative QV estimators
P08_zhuo_2024,Weight-type HAR-SVR hybrid,Residual-type HAR-SVR hybrid,"HAR + 4 baseline vol models, residual-type HAR-SVR, weight-type HAR-SVR",MCS-implied,"according to the model confidence set test, the weight-type model outperforms the HAR model and the residual-type HAR-SVR model",MCS,high,Explicit MCS test outcome stated in abstract; clearest horse race in MDPI cohort
P09_rubio_2022,Hybrid ARIMA-SVR,ARIMA / SVR alone,"ARIMA, SVR, hybrid ARIMA-SVR",MSE,"this paper proposes using a hybrid model benefiting from ARIMA and support vector regression... to forecast",none,medium,Hybrid wins over each parent model; no formal sig test
P10_shen_2021,RNN (in MSE-style),GARCH / EWMA,"GARCH, EWMA, RNN",MSE + VaR backtest,"the RNN outperforms GARCH and EWMA in average forecasting performance. However... less efficient in capturing extreme events",none,high,"Mixed verdict: RNN best in MSE, GARCH/EWMA better in VaR; explicitly contradicts ML-always-better view"
P11_ersin_2023,GARCH-MIDAS-LSTM,GARCH-MIDAS,"GARCH-MIDAS variants (with geopolitical risk + production index + economic expectations), GARCH-MIDAS-LSTM",RMSE,"significant root mean squared error reduction with the novel GARCH-MIDAS-LSTM model over GARCH-MIDAS models. Percentage decline in root mean squared errors for forecasts are between 39% to 95%",none,high,Large effect size (39-95% RMSE reduction) but no formal sig test in abstract
P12_kim_2021,Bayesian Stochastic Volatility (SV),GARCH family,"Bayesian SV, GARCH variants",MSE,"the SV model performs better than the GARCH family models. Moreover the forecasting errors of the SV model... tend to be more accurate as forecast time horizons are longer",none,high,9 cryptocurrencies tested; SV beats GARCH especially at longer horizons
P13_wang_2023,Hybrid GARCH-LSTM,GARCH alone,"multiple GARCH models, LSTM, hybrid GARCH-LSTM",VaR backtest,"the hybrid model significantly improves value-at-risk (VaR) prediction performance compared to traditional GARCH models",none,medium,Focus on VaR not pure vol forecast; hybrid wins
P14_zahid_2022,Hybrid GARCH+LSTM/GRU/BiLSTM,GARCH alone,"GARCH, LSTM, GRU, BiLSTM (single/double/triple layer), hybrid combinations",MSE/MAE,"such hybrid models can generate accurate forecasts of Bitcoin's price volatility",none,medium,Vague winner; hybrid wins but specific architecture not pinpointed
P15_mostafa_2021,ANN,GJR-GARCH / ARIMA,"GARCH, GJR-GARCH (with NIG distribution), ANN, ARIMA",MSE,"For some cryptocurrencies the ANN models perform better than traditional ARIMA models",none,medium,"Mixed: ANN beats ARIMA for SOME cryptocurrencies, not all"
P16_bohte_2019,Bayesian Stochastic Volatility (with Student-t errors),Bayesian VAR,"Bayesian VAR, GARCH, stochastic volatility (Gaussian errors), stochastic vol (Student-t errors)",log-predictive density,"stochastic volatility is significantly outperforming the benchmark of VAR in both point and density forecasting; the student-t distribution is shown to outperform the standard normal approach",none,high,Density forecasting evaluation; clear winner stated; uses 'significantly' but no formal test specified
P17_dipersio_2021,Hybrid GARCH-NN (forward-looking),Backward-looking realized vol,"realized backward-looking vol, GARCH, GARCH-NN hybrid",portfolio Sharpe / drawdown,"Our solution provides a more accurate volatility estimation",none,low,VolTarget strategy paper; less of a pure forecasting horse race
P18_lei_2021,TCN with investor attention,TCN without investor attention,"TCN with attention, TCN without attention, GARCH, HAR-RV, ARFIMA, LSTM with attention",MSE/MAE,"the prediction accuracy of the TCN model with investor attention is better than those of the TCN model without investor attention, the traditional econometric model... and the LSTM model with investor attention",none,high,Multi-model horse race; clear winner; large model lineup
P19_zhang_2025,CNN-BiLSTM-Attention,GARCH-MIDAS variants,"GARCH-MIDAS, GARCH-MIDAS-MV (with macro vars), GARCH-MIDAS-EPU, CNN-BiLSTM-Attention",MSE/MAE,"the CNN-BiLSTM-Attention model yields the most accurate forecasts compared to the benchmark models",none,high,Clear winner; benchmarks include both classical (GARCH-MIDAS) and DL
P20_lux_2020,SVR-GARCH-KDE (proposed),Standard parametric GARCH-VaR,"GARCH-Normal-VaR, GARCH-t-VaR, parametric VaR, SVR-GARCH-KDE",VaR violation rate,"VaR estimates based on linear and parametric models can lead to biased results",none,medium,VaR-focused; SVR-GARCH-KDE proposed as nonparametric alternative
P21_aradi_2020,Dilated CNN with transfer learning,Dilated CNN without transfer learning,"ARIMA, dilated CNN (single-stock training), dilated CNN (transfer learning)",MSE,"its performance turns out to be much better in terms of prediction error",none,medium,Transfer-learning angle; clear winner against own non-transfer baseline
P22_bucci_2024,Riemannian Geometric Deep Learning (proposed),Traditional Euclidean treatment + HAR-style baselines,"matrix-HAR, multivariate GARCH, geometric DL (Stiefel manifold)",MSE on covariance,"our method outperforms traditional approaches in terms of predictive accuracy",none,medium,Realized covariance forecasting (not univariate vol); methodological paper
P23_zhao_2024,Autoencoder-Realized GARCH,PCA-Realized GARCH / ICA-Realized GARCH,"linear PCA, linear ICA, average measure, autoencoder, all combined with Realized GARCH",MSE,"the superior effectiveness of the proposed model in one-step-ahead rolling volatility forecasting",none,medium,Master's thesis-level paper; nonlinear (autoencoder) > linear (PCA/ICA)
P24_kumar_2024,Temporal Graph Attention Network (Temporal GAT),GARCH + other ML methods,"GARCH, GCN, GAT, Temporal GAT (combined GCN+GAT)",MSE,"the Temporal GAT outperforms traditional GARCH models and other machine learning methods particularly in short- to mid-term forecasts",none,high,8 global indices; clear winner stated
P25_xu_2024,GINN (GARCH-Informed Neural Network),Standalone GARCH and standalone LSTM,"GARCH, LSTM, GINN (their hybrid)",R² + MSE + MAE,"GINN showed superior out-of-sample prediction performance in terms of the Coefficient of Determination (R²), Mean Squared Error (MSE), and Mean Absolute Error (MAE)",none,high,Hybrid wins on all 3 metrics; clear horse race
P26_roszyk_2024,Hybrid LSTM-GARCH + VIX,Hybrid LSTM-GARCH (no VIX),"GARCH, LSTM, hybrid LSTM-GARCH, hybrid LSTM-GARCH+VIX",MSE,"machine learning approaches particularly the hybrid LSTM models significantly outperform the traditional GARCH model. Including the VIX index in the hybrid model further enhances its forecasting ability",none,high,4-model horse race; clear monotone ranking
P27_tondapu_2024,GARCH (rolling) for GBP/USD; GARCH+OLS+IV for EUR/GBP,EWMA / vanilla GARCH,"EWMA, GARCH variants, IV models, OLS+IV combinations",RMSE/MAE,"for the GBP/USD pair, the most accurate volatility forecasts stem from the utilization of GARCH models employing a rolling window methodology... for the EUR/GBP pair optimal forecasts are derived from GARCH models and Ordinary Least Squares models incorporating implied volatility",none,medium,Two FX pairs with different winners; unusual nuanced result
P28_wei_2025,GARCH-GRU,GARCH-LSTM,"classical GARCH variants, pipeline-style GARCH+NN hybrids, Transformer, GARCH-LSTM, GARCH-GRU",MSE/MAE/SMAPE/OOS-R²,"both models consistently outperform classical GARCH specifications, pipeline-style hybrids, and neural baselines such as the Transformer; GARCH-GRU achieves the strongest accuracy-efficiency tradeoff",none,high,Multi-metric multi-baseline horse race; GARCH-GRU narrowly beats GARCH-LSTM
P29_wang_2025,LSTM-BEKK,Standard BEKK / DCC,"BEKK, DCC, LSTM-BEKK",portfolio NLL,"the LSTM-BEKK model achieves superior performance in terms of out-of-sample portfolio risk forecast",none,high,Multivariate volatility (not univariate); LSTM-augmented BEKK wins
P30_blake_2025,Coefficient-based soft regime algorithm with HAR,Soft Markov switching algorithm,"baseline AR, soft Markov switching, spectral clustering with XGBoost, coefficient-based soft regime",MSE/MAE,"The coefficient-based clustering algorithm outperformed all other models including the baseline autoregressive model during all time periods",none,high,Regime-switching focus; coefficient-based clustering wins consistently
